[0.2436060783845494, 0.2755795800802053, -0.9298989050520056, 14.70771504707198;
 -0.02126632233258977, -0.9570347006902099, -0.2891925400304213, 6.200682239619384;
 -0.9696410790125115, 0.09022459042643589, -0.2272789061348074, 1.943277537612196;
 0, 0, 0, 1]

[0.2457251278465306, 0.2698537304354494, -0.9310199384088818, 14.67432402660223;
 -0.0447034806565849, -0.9562916466779141, -0.2889773093362695, 6.188602188346985;
 -0.9683081949265908, 0.1126288180889575, -0.2229214861198713, 1.835694475803671;
 0, 0, 0, 1]

[0.2430910223666056, 0.2524538657069406, -0.9365755711817279, 14.68304972691222;
 -0.07832275695347397, -0.9572772028931232, -0.2783628972480439, 6.073014346987623;
 -0.9668362325585262, 0.141022702111185, -0.2129326111738048, 1.700195330954269;
 0, 0, 0, 1]

[0.2401569685427239, 0.232462645204276, -0.9424891240990526, 14.60229698883165;
 -0.1109222639599559, -0.957972714857564, -0.2645458919477419, 5.874422754139117;
 -0.9643759027569937, 0.1680755668533036, -0.204278540254658, 1.651533745094774;
 0, 0, 0, 1]

[0.2370649729612841, 0.2251989551887783, -0.9450320783850403, 14.56761932675185;
 -0.1305096551227529, -0.9565617601573442, -0.2606853063070947, 5.811430953138056;
 -0.9626876069185717, 0.1851351657210653, -0.1973766498318068, 1.59108384481083;
 0, 0, 0, 1]

[0.2356246295023188, 0.2263780347189698, -0.9451105857880718, 14.49447717033147;
 -0.1475588766719023, -0.9528833914297842, -0.2650275839466509, 5.719714293664173;
 -0.9605766038620874, 0.2019064826449357, -0.1911187075582315, 1.535856117553182;
 0, 0, 0, 1]

[0.2465711732206587, 0.3019018736032643, -0.9209006000928803, 14.80031404905733;
 -0.1964409907951112, -0.914943806591382, -0.3525461216855277, 4.999570769155618;
 -0.9490066352096931, 0.2678303371444514, -0.1662928646486863, 1.840857244755687;
 0, 0, 0, 1]

[0.2414422156318655, 0.3002295719330489, -0.9228043458110032, 14.74209770836906;
 -0.2074435412598387, -0.9129882124492372, -0.351311401919044, 4.962552063465228;
 -0.9479835619357294, 0.2762512046410743, -0.1581532112668034, 1.682937716226697;
 0, 0, 0, 1]

[0.2461447040037604, 0.2768586636655, -0.9288498614115495, 14.53229174760372;
 -0.2184818760353081, -0.917820332443098, -0.3314687122461685, 5.02559770866498;
 -0.9442872733098722, 0.2845261283386721, -0.1654280138235725, 1.685711249350745;
 0, 0, 0, 1]

[0.2456486642407921, 0.2743354328972091, -0.9297294251629425, 14.46396820590069;
 -0.2234195530067791, -0.9172719896612223, -0.3296904613682257, 5.076554286552792;
 -0.9432605351073297, 0.2887077540351893, -0.1640347392139569, 1.631287629289268;
 0, 0, 0, 1]

[0.2432014538642123, 0.2653764203156191, -0.932967528040929, 14.43694422502556;
 -0.2278907210842803, -0.9192902141757302, -0.3208914479452935, 5.002523664903581;
 -0.942824942437365, 0.2906559093863533, -0.163095892826189, 1.63309361048905;
 0, 0, 0, 1]

[0.234880813858876, 0.2654134110268138, -0.9350864797055423, 14.47407278729239;
 -0.2340149385514159, -0.9182635950766076, -0.319419752820268, 4.877470541455468;
 -0.9434341587073096, 0.2938497765935779, -0.1535717974764096, 1.538205743623267;
 0, 0, 0, 1]

[0.2349671089403891, 0.2589486005572321, -0.9368757014597227, 14.47912607537766;
 -0.2367207101710752, -0.919595032195883, -0.3135415158105139, 4.877137431370803;
 -0.94273737758312, 0.2954498248943533, -0.1547760894892959, 1.532293452730187;
 0, 0, 0, 1]

[0.2394202288092403, 0.2646848232069843, -0.9341412625512366, 14.41267493668978;
 -0.2339426928031515, -0.9180503316738515, -0.3200849965205203, 4.945716563711061;
 -0.9423103366306353, 0.2951703455251199, -0.1578787401825846, 1.537463521970525;
 0, 0, 0, 1]

[0.2428401061790648, 0.2686855266317589, -0.9321141403334441, 14.39027876651526;
 -0.2300604848993656, -0.9175119976236352, -0.324413174061343, 5.010475640038354;
 -0.9423910314295281, 0.2932231607416113, -0.1609947883811451, 1.576084912680525;
 0, 0, 0, 1]

[0.2449599297982593, 0.2873420255057658, -0.9259747259895784, 14.52858259980259;
 -0.2190875161514716, -0.9139632052789589, -0.3415727150443815, 5.07480043453091;
 -0.9444550243710971, 0.286541131034369, -0.1609313119493355, 1.603672175811601;
 0, 0, 0, 1]

[0.2531759731055016, 0.2997908493558438, -0.9197974631866428, 14.61931451472018;
 -0.2017576393250393, -0.9135049397164272, -0.3532740863517648, 5.134617647835285;
 -0.9461478645624419, 0.275016675414762, -0.170792407992106, 1.76715120750587;
 0, 0, 0, 1]

[0.2549440689546555, 0.2271322444012118, -0.9399013061263999, 14.41852227014259;
 -0.1296126064580334, -0.9552220333674993, -0.2659914269603723, 5.996724741196812;
 -0.9582296665998185, 0.1896359947966849, -0.2140889897343455, 1.701276686475848;
 0, 0, 0, 1]

[0.262503664041131, 0.2523137733261792, -0.9313589996101862, 14.56884718391504;
 -0.07309244261064017, -0.9572353288951795, -0.2799250255839013, 6.179352264567516;
 -0.9621586777648433, 0.1415566491014922, -0.2328355511878837, 1.84252867052837;
 0, 0, 0, 1]

[0.2608557915059927, 0.2697725519305745, -0.9269180256433938, 14.65406436793768;
 -0.02378678211902786, -0.9580732808864945, -0.2855341966346768, 6.196816036564734;
 -0.9650846828305812, 0.09653164598334533, -0.2435019430919234, 2.025370912828358;
 0, 0, 0, 1]

[0.258272022366976, 0.2876432455105421, -0.9222564316797331, 14.68349466603609;
 0.009425529777624703, -0.9553502508260535, -0.2953253420128515, 6.103864658192627;
 -0.9660262531892617, 0.06758151787847488, -0.249451431325535, 2.135021495859851;
 0, 0, 0, 1]

[0.2453268613448859, 0.3284801086927518, -0.912094046299977, 14.78320354615725;
 0.04958969595503049, -0.9438662750725652, -0.3265843181105431, 5.895847096103609;
 -0.9681712623073225, 0.03488943928811, -0.2478449795101904, 2.249534779164228;
 0, 0, 0, 1]

[0.2386521851071732, 0.3552786583740899, -0.9037821692462613, 14.82509363230531;
 0.07549252539654047, -0.9346448884379207, -0.3474763461390133, 5.743952027880399;
 -0.9681663148203534, 0.0146971909143683, -0.2498759280651153, 2.306962232854009;
 0, 0, 0, 1]

[0.2399931322184385, 0.3738137604762967, -0.8959166082658322, 14.79818071038252;
 0.1007679350938776, -0.9274956578526201, -0.3599967054313852, 5.548349556218891;
 -0.96553048618099, -0.003882929706461619, -0.2602610287999254, 2.428009889860543;
 0, 0, 0, 1]

[0.23587797162024, 0.4037808183704577, -0.883924563082396, 14.86501954041093;
 0.1354459974579733, -0.9143726939535494, -0.3815454865736765, 5.282779262786081;
 -0.9622972328116379, -0.02972586867044191, -0.2703708720532814, 2.453889352033441;
 0, 0, 0, 1]

[0.2408154101366468, 0.4207293651111075, -0.8746397770361938, 14.76035469289332;
 0.1660755326440642, -0.9057318549804447, -0.3899599009265864, 5.125415211888967;
 -0.9562566892303075, -0.05134791336448941, -0.287987041540768, 2.538861808542007;
 0, 0, 0, 1]

[0.2401344561160192, 0.435948107015989, -0.8673434677075968, 14.81036138038509;
 0.1850272409040443, -0.8976619577744915, -0.3999599101008798, 5.022739079292498;
 -0.9529430009760815, -0.0644380132657959, -0.2962218414247282, 2.545420003015703;
 0, 0, 0, 1]

[0.2425386963634929, 0.4570777072769178, -0.8557189668791817, 14.74369691051597;
 0.213399299370003, -0.8855875376295733, -0.412547515110176, 4.957927418935212;
 -0.9463803251308057, -0.08255109148681972, -0.3123293093829737, 2.614782555051708;
 0, 0, 0, 1]

[0.2405602465045645, 0.4688770625130843, -0.8498735600374709, 14.74928184815743;
 0.2347697512222988, -0.8776949203171053, -0.4177736118528433, 4.876945082055378;
 -0.9418141704777452, -0.09902488120998423, -0.3212166577073259, 2.633326350648168;
 0, 0, 0, 1]

[0.238186655924671, 0.4756216452432533, -0.8467887384203473, 14.73734254630931;
 0.2447150216536706, -0.8731418914497369, -0.4215896056268696, 4.775418773328308;
 -0.9398838625683846, -0.1068049061217548, -0.3243625084868119, 2.658156914255321;
 0, 0, 0, 1]

[0.2405953646318443, 0.4864038059882108, -0.8399554797951214, 14.6988217774702;
 0.2585766863785959, -0.8662220946938651, -0.4275481024699301, 4.734723594040124;
 -0.9355490194421321, -0.1143268130595602, -0.3341817051193995, 2.708021137021933;
 0, 0, 0, 1]

[0.2402537858423556, 0.4886516718036534, -0.8387476748295106, 14.66415186430977;
 0.2661827264184912, -0.8640995476251525, -0.4271752894894854, 4.752680408292146;
 -0.9335014057540751, -0.1206296623451363, -0.3376738219312597, 2.719901668169459;
 0, 0, 0, 1]

[0.2351787743817251, 0.4922417072077482, -0.8380865383512081, 14.69531853676019;
 0.2735780865999698, -0.8609340435225091, -0.4288911321492689, 4.652883244321674;
 -0.9326553353799082, -0.1284160207652602, -0.3371399575817249, 2.743313295028347;
 0, 0, 0, 1]

[0.2370814892301065, 0.422946247202447, -0.8745906696516957, 14.58311072161422;
 0.3055699468268557, -0.88702982479266, -0.3461287297011554, 5.225921926536098;
 -0.9221818557424927, -0.1851879097178579, -0.339538014121634, 3.408728285961222;
 0, 0, 0, 1]

[0.2365211349725895, 0.4222313858117451, -0.8750876582073198, 14.57143328676622;
 0.3065961522345843, -0.8870606933740242, -0.3451407331882795, 5.221599708696008;
 -0.9219851149266053, -0.1866654309353736, -0.339263120228954, 3.381814812487328;
 0, 0, 0, 1]

[0.2354384818148864, 0.4185142248380896, -0.8771627926952186, 14.60101137888272;
 0.3038937193501241, -0.8889794922628288, -0.3425843978871064, 5.250234996110509;
 -0.9231561778053863, -0.1859067130156845, -0.3364838264099097, 3.37497847743118;
 0, 0, 0, 1]

[0.2325172853315164, 0.4896586468183891, -0.8403392895837052, 14.70462198033413;
 0.2762679095085939, -0.8616818459095195, -0.425652955593773, 4.638244116729254;
 -0.9325297604890761, -0.1331871090832265, -0.3356328943596549, 2.718275748387258;
 0, 0, 0, 1]

[0.2347786822813385, 0.493002415361352, -0.8377515077838485, 14.70962012408047;
 0.274123686257127, -0.8604408823268378, -0.429531946021966, 4.6347070155277;
 -0.9325959333918644, -0.1288025871963987, -0.3371568159662081, 2.747174787602118;
 0, 0, 0, 1]

[0.2343495918556211, 0.4860564008359777, -0.8419200935976519, 14.74757155901995;
 0.2652603559146933, -0.8651454616480422, -0.4256292679901207, 4.715055134956315;
 -0.9352631781360334, -0.1235819784441535, -0.331677979713328, 2.698292279432668;
 0, 0, 0, 1]

[0.2314292686619428, 0.4736419230843912, -0.8497669223401897, 14.8237104347711;
 0.2467328259062865, -0.8734974971468984, -0.4196725331712839, 4.730569180507142;
 -0.9410437854993233, -0.1125408866813477, -0.3190158970930441, 2.62451331939777;
 0, 0, 0, 1]

[0.2282064159752956, 0.4418246751236309, -0.867590219031778, 14.91528613967261;
 0.2014489473310578, -0.8932481611878216, -0.4019030282963592, 4.844677308498164;
 -0.9525440427229174, -0.08305828668154358, -0.2928500771497378, 2.497189978554457;
 0, 0, 0, 1]

[0.2304282986168712, 0.4159730817385014, -0.8796983542473567, 14.84008388219465;
 0.1561884859536113, -0.9081156970545338, -0.3884984396605433, 5.135319232374432;
 -0.9604727773612598, -0.04787771957948994, -0.2742257608537449, 2.473745979300451;
 0, 0, 0, 1]

[0.2291534862341315, 0.396668969095077, -0.888899549276403, 14.88048597091443;
 0.121061510147423, -0.9177233695710241, -0.378322518103312, 5.463813032278146;
 -0.9658326928135995, -0.02091759786051567, -0.2583208539630061, 2.393270316289325;
 0, 0, 0, 1]

[0.2314007186683777, 0.3733043292883956, -0.8983861002566214, 14.86295690235506;
 0.0834446614562292, -0.9276627354994866, -0.3639764245662965, 5.681030809011953;
 -0.969273282348283, 0.009258882230091775, -0.2458120770540688, 2.315866759311616;
 0, 0, 0, 1]

[0.2461281747755756, 0.3037067559836334, -0.9204255146135085, 14.68978790650811;
 0.01585230282404546, -0.9507733474690657, -0.3094814150116968, 6.217635235296087;
 -0.9691076442154498, 0.06158123181916006, -0.238826560103386, 2.116944480230708;
 0, 0, 0, 1]

[0.2570279291616001, 0.2846540575514372, -0.9235305686063684, 14.59082838627295;
 -0.01396587194850146, -0.9544422720122004, -0.2980686226641557, 6.344081306985873;
 -0.9663030570435018, 0.08950987049310168, -0.2413428785622042, 2.028721899180216;
 0, 0, 0, 1]

[0.2563409109350518, 0.2711864198218584, -0.9277646593210964, 14.60462997520056;
 -0.0457381066853839, -0.9553578556086266, -0.2918893511653397, 6.313788079568071;
 -0.9655036835651243, 0.1172573811369216, -0.232493749574234, 1.88942458051672;
 0, 0, 0, 1]

[0.2556927425664839, 0.2594659439569348, -0.9312887013839295, 14.56276495290989;
 -0.06604587230800624, -0.9563721533124342, -0.2845878548350447, 6.273646491794016;
 -0.9644994370915432, 0.134274823757377, -0.2274007641918144, 1.84559433194193;
 0, 0, 0, 1]

[0.251452338693043, 0.2478570828314031, -0.9355953120105437, 14.55614969451894;
 -0.08733214982266131, -0.9569007934737747, -0.2769728633938942, 6.120970821000675;
 -0.9639215823775044, 0.1513530242167877, -0.2189690505237689, 1.765752381150636;
 0, 0, 0, 1]

[0.2458157700199846, 0.2312189471927081, -0.9413354373806275, 14.53636100290043;
 -0.1151215487886625, -0.9572957594040873, -0.2652015422870904, 5.929514620653005;
 -0.9624560437827701, 0.1735587148086995, -0.2087001109246732, 1.678503022704904;
 0, 0, 0, 1]

[0.2417324570450686, 0.2300549082825577, -0.9426771230840693, 14.48599121039326;
 -0.1358422788348703, -0.9538984685027972, -0.2676277023571501, 5.8372603907998;
 -0.9607873305221623, 0.1927497106693598, -0.19933703756446, 1.605050383443685;
 0, 0, 0, 1]

[0.2469725637340889, 0.3086839511412767, -0.9185416545102468, 14.79212310235161;
 -0.1929000943395321, -0.9132727009150943, -0.3587792181370718, 4.97424447478723;
 -0.9496284043595217, 0.265795395127641, -0.1660081370371047, 1.851982587406987;
 0, 0, 0, 1]

[0.2370527559793245, 0.2959877263535871, -0.9253092762588304, 14.7320043555752;
 -0.2133761047182918, -0.9133372056942963, -0.346822413678504, 4.908832225489019;
 -0.9477745664544155, 0.2796540980257018, -0.1533523936545365, 1.630091843067047;
 0, 0, 0, 1]

[0.2435241965201485, 0.2804559762457169, -0.9284613137321759, 14.53462950949017;
 -0.2191980809939309, -0.9165980126795011, -0.33436549529006, 5.028494330192812;
 -0.9448005964211678, 0.2849430268317703, -0.1617383827733996, 1.66279113002739;
 0, 0, 0, 1]

[0.2455391304276564, 0.2812706681812392, -0.9276838613718087, 14.51914650117848;
 -0.2205417628049934, -0.91567642759499, -0.3360029922571269, 5.070902434427128;
 -0.9439660302615217, 0.2870949166525875, -0.162802464798748, 1.616849055357234;
 0, 0, 0, 1]

[0.2510272960940294, 0.2768968227629783, -0.9275308329966655, 14.39089535058525;
 -0.2202989719220779, -0.9167247958758346, -0.3332926815825469, 5.117450097080867;
 -0.9425781981277711, 0.2879996496007891, -0.1691228613878879, 1.66102572169911;
 0, 0, 0, 1]

[0.2451595952879905, 0.2736483200963656, -0.9300609494794769, 14.46694842667895;
 -0.2244750785050083, -0.9172449546333461, -0.3290480699378757, 5.03549394080072;
 -0.9431371649810008, 0.2894447963051121, -0.1634441737214667, 1.612349222945723;
 0, 0, 0, 1]

[0.2411466262243134, 0.2736877820075469, -0.9310979017484792, 14.54353145969;
 -0.2248991429859693, -0.9175349715815539, -0.3279480925527902, 4.961054249563135;
 -0.9440702728848142, 0.2884866962350715, -0.1597083152204851, 1.608439645776933;
 0, 0, 0, 1]

[0.240261936197279, 0.2808289304212258, -0.9291982102077067, 14.57066697818106;
 -0.2218333321787321, -0.9160220202998099, -0.3342059710123909, 4.950205590309809;
 -0.9450207271532277, 0.2864241089090181, -0.1577880067890455, 1.604209332109958;
 0, 0, 0, 1]

[0.2468523931626928, 0.2903107901165489, -0.9245450454854841, 14.62249270578687;
 -0.209817460249079, -0.9154266571676007, -0.3434685847666104, 5.024598803990394;
 -0.9460658166134516, 0.2787717354554746, -0.165062988421589, 1.722176382730184;
 0, 0, 0, 1]

[0.2478283885287061, 0.2268428465641616, -0.9418722911318352, 14.43864811922189;
 -0.1429081256523135, -0.9530060643169471, -0.2671267657829619, 5.845999948794126;
 -0.9582058012044213, 0.2008027996263774, -0.2037642711576342, 1.613271889673093;
 0, 0, 0, 1]

[0.2532970136584596, 0.2296884308451875, -0.9397254107491089, 14.54648552784344;
 -0.1023467357910174, -0.9595898503823033, -0.2621306252924151, 6.005315338988341;
 -0.9619593383010685, 0.1625747329050377, -0.2195533822928398, 1.757559409978107;
 0, 0, 0, 1]

[0.2559342117444072, 0.2480259589940931, -0.9343344170712271, 14.64529359076879;
 -0.07087905859426635, -0.9591091476031678, -0.2740178863445148, 6.06704035681277;
 -0.9640922353756201, 0.1363552956396831, -0.2278889971882254, 1.8121661339418;
 0, 0, 0, 1]

[0.2541981291717439, 0.2605700316787737, -0.9313895907280199, 14.70460922049315;
 -0.03935956043706743, -0.959437866990161, -0.279159102283216, 6.095589127807354;
 -0.966350938390286, 0.107620806428372, -0.2336313889354782, 1.903707068504133;
 0, 0, 0, 1]

[0.2500001254337781, 0.282912077140845, -0.9259917353254012, 14.73937315594483;
 0.002079293529298004, -0.9565148473609698, -0.291676230290436, 6.033083961327478;
 -0.9682435715363744, 0.070993685535215, -0.2397170890708727, 2.078288772750264;
 0, 0, 0, 1]

[0.2404272552252632, 0.3275645363172244, -0.9137265507207989, 14.85916315126959;
 0.04902495003523794, -0.9442351499279769, -0.3256018057605543, 5.76999698110563;
 -0.9694283311410336, 0.03348814996044178, -0.2430787004106655, 2.230451170758766;
 0, 0, 0, 1]

[0.2336286749390675, 0.3778873876743938, -0.8958899287763191, 14.8919906350162;
 0.1037434028994265, -0.9258167532250607, -0.3634565253268324, 5.401339045506655;
 -0.9667755419956914, -0.008028803424514785, -0.2555006648024768, 2.374788533753302;
 0, 0, 0, 1]

[0.2324307657087821, 0.4049852459993478, -0.8842866558276657, 14.90930690103457;
 0.1369291196007433, -0.9137566801047343, -0.3824907133112378, 5.222095599558222;
 -0.9629259345128233, -0.03218198388573851, -0.2678394380142397, 2.422064577244295;
 0, 0, 0, 1]

[0.2328568020090203, 0.4198580967758421, -0.8772097174164791, 14.94183488380951;
 0.1560975041559249, -0.9064458256808884, -0.392415002646412, 5.164697809965519;
 -0.9599017027562887, -0.04555374493343184, -0.2766108771688436, 2.43804473376154;
 0, 0, 0, 1]

[0.2403074460482695, 0.4368080962651529, -0.8668627448512084, 14.79919398637979;
 0.1869586879497016, -0.8971384982921282, -0.4002361351530759, 5.042731682929748;
 -0.9525223253939429, -0.0658877979549933, -0.2972541298397008, 2.53536025188561;
 0, 0, 0, 1]

[0.2377936147307412, 0.4560221836077145, -0.8576117797995427, 14.79378316429695;
 0.2161502141597984, -0.8856425891187324, -0.4109942691300469, 4.872925752482856;
 -0.946960021179332, -0.08764115697958397, -0.3091694452744627, 2.59763676853816;
 0, 0, 0, 1]

[0.230794661924103, 0.4608303698318374, -0.8569534376312352, 14.86983635910477;
 0.2307046690374334, -0.8815335228600822, -0.4119150443455803, 4.751646715929652;
 -0.945256145027192, -0.1026353658080149, -0.309768949337708, 2.542050124654378;
 0, 0, 0, 1]

[0.2263371172197709, 0.4653440558860007, -0.8557022957899616, 14.85801751719302;
 0.2439394191412007, -0.8775847261844407, -0.4127209809990689, 4.635416211786858;
 -0.9430085201935865, -0.1153254439373501, -0.3121457557343293, 2.552493860739878;
 0, 0, 0, 1]

[0.2230914213679395, 0.4654089346270518, -0.8565189672630406, 14.87251439359221;
 0.2479532154915325, -0.8768560786492627, -0.4118769479629172, 4.618165010227704;
 -0.9427350744718489, -0.1204904183126216, -0.3110187107802473, 2.543601325145751;
 0, 0, 0, 1]

[0.2247773550977799, 0.4740531511592225, -0.851321766731744, 14.83326044364347;
 0.2558004130460115, -0.8717441924584933, -0.417885404866429, 4.560761341201742;
 -0.9402346990622802, -0.1238372835251995, -0.3172113457749626, 2.602102578729274;
 0, 0, 0, 1]

[0.2251730494108156, 0.472086965150064, -0.852309213345976, 14.82531356989768;
 0.2584826530084731, -0.872373365435246, -0.4149113512220218, 4.599682227784496;
 -0.9394060974428127, -0.1268802924594079, -0.3184612621225376, 2.580662766558695;
 0, 0, 0, 1]

[0.221691389719549, 0.4719475661116749, -0.8532985541798843, 14.84174838389033;
 0.2579014033693548, -0.8722902370815777, -0.4154474797519927, 4.577902791792975;
 -0.940393425043121, -0.12796576547433, -0.3150951745143624, 2.571001142613036;
 0, 0, 0, 1]

[0.2212803977052744, 0.470236239104968, -0.8543493811221556, 14.84307870117521;
 0.2583210314673883, -0.8730364342111143, -0.4136153155307082, 4.577680547069253;
 -0.9403750476767339, -0.1291714518473723, -0.3146577596923713, 2.551535380747898;
 0, 0, 0, 1]

[0.2204735945655583, 0.4715438673312504, -0.8538370894272687, 14.86818964964414;
 0.2587672015204218, -0.8722870207311627, -0.4149155201739766, 4.543355984731527;
 -0.9404418799248739, -0.1294671180116413, -0.3143363418969061, 2.558903854831068;
 0, 0, 0, 1]

[0.2191203963327761, 0.4685275401501316, -0.8558435581529106, 14.87435310699293;
 0.2563237398701187, -0.873992931328377, -0.4128371305575925, 4.581783608029522;
 -0.9414267854113582, -0.1289119859008377, -0.3116044088281473, 2.542282181615625;
 0, 0, 0, 1]

[0.21749967161013, 0.4605143481456393, -0.8605930676001773, 14.95838822910875;
 0.2403595122592164, -0.8798190420967726, -0.410055798679191, 4.569988676342382;
 -0.9460027472031981, -0.1176647284274879, -0.3020493568410435, 2.476943836031837;
 0, 0, 0, 1]

[0.2157160691596188, 0.441482208397152, -0.8709535218225464, 15.0314690788165;
 0.207910694296818, -0.8922666909242332, -0.4007908375501291, 4.651546756844338;
 -0.9540648409323855, -0.09462352739087931, -0.28426513567578, 2.396412266003281;
 0, 0, 0, 1]

[0.2185775853628126, 0.4036818117074551, -0.8884057823278441, 15.00451323146536;
 0.148585747062265, -0.9135723724639461, -0.3785601617187756, 4.994757693886319;
 -0.9644408301948392, -0.04925967079857277, -0.2596678067953467, 2.35478427962288;
 0, 0, 0, 1]

[0.2112163129757726, 0.3580621403960519, -0.9094939102313544, 15.05869134945852;
 0.08158767786545496, -0.9336975876430207, -0.3486434649468226, 5.372149894073277;
 -0.9740282952529888, -0.0005643089593828921, -0.2264256204627801, 2.165505471387706;
 0, 0, 0, 1]

[0.2113772575930966, 0.3136338654966204, -0.9257178044015733, 15.02339653869406;
 0.03761054820230117, -0.9490269152496122, -0.3129430631851869, 5.631113542209272;
 -0.9766806548899922, 0.0313322923746942, -0.2123986483436339, 1.999694852053439;
 0, 0, 0, 1]

[0.2155031365888364, 0.267798743069747, -0.93906455120542, 15.00029480341334;
 -0.01559478549624177, -0.9605940760268447, -0.2775172494953401, 5.747555402248971;
 -0.9763786154897595, 0.07445034796692553, -0.2028347724181043, 1.782397132860515;
 0, 0, 0, 1]

[0.2202973974127984, 0.2554877480038907, -0.9413793429394166, 14.9398401097619;
 -0.05126356384379546, -0.9607227637894278, -0.2727339695726156, 5.763831565155841;
 -0.9740847518133011, 0.1083410437309136, -0.1985475120169368, 1.657383107820283;
 0, 0, 0, 1]

[0.2270003325084229, 0.2527757346126898, -0.940518621310647, 14.85626609465944;
 -0.06882901716645516, -0.9591504676880644, -0.2743956026062865, 5.844089432280154;
 -0.9714594255227363, 0.1270228653620374, -0.2003291697138802, 1.634972032725493;
 0, 0, 0, 1]

[0.2383921092566604, 0.2428792944668339, -0.9403078488258265, 14.68841574089846;
 -0.08918738715597505, -0.958656050634526, -0.2702298772417726, 5.914629467339438;
 -0.9670650506643546, 0.1482842705788656, -0.2068742682946411, 1.663773150496745;
 0, 0, 0, 1]

[0.2365575673304208, 0.2307596483099521, -0.9438169854641209, 14.61748055527872;
 -0.1149322217077144, -0.9579216302846246, -0.2630147042394695, 5.854973205943221;
 -0.9647958860567566, 0.1706931016318881, -0.2000818914925679, 1.627014371911296;
 0, 0, 0, 1]

[0.2330576591610085, 0.2274894675430381, -0.9454801265301012, 14.60319595602397;
 -0.1341137699833548, -0.9554439779206633, -0.2629454349403901, 5.684277361687276;
 -0.9631706101243138, 0.1880833517675718, -0.1921640668299694, 1.525445354166062;
 0, 0, 0, 1]

[0.2288455486193741, 0.2210219067786279, -0.9480395728032865, 14.55220384006581;
 -0.1554330254861659, -0.9530929833917594, -0.2597197327844235, 5.525566119992812;
 -0.9609736153845824, 0.2067923638177555, -0.183756983000239, 1.44716427194967;
 0, 0, 0, 1]

[0.2332259022691184, 0.2990046368850391, -0.9253117883351548, 14.78644213903432;
 -0.207219880011573, -0.9144152313383198, -0.347713540179954, 4.721496917043489;
 -0.9500871538120835, 0.2728388018917638, -0.151305612399282, 1.715791107462352;
 0, 0, 0, 1]

[0.2278738032698957, 0.2860807328015799, -0.9307155011618877, 14.78622789093086;
 -0.2189883541501976, -0.9163171482131585, -0.3352715088358869, 4.698749603623614;
 -0.9487452927577034, 0.2802154496279882, -0.1461563247344567, 1.617444154029025;
 0, 0, 0, 1]

[0.2253468319951553, 0.2788949916307036, -0.9335075730560826, 14.72212424619077;
 -0.2275949606209846, -0.9165732135222884, -0.3287766386977002, 4.661705925713013;
 -0.947322193981372, 0.2865503932936325, -0.1430717753212866, 1.526701787204836;
 0, 0, 0, 1]

[0.2308814927200666, 0.2701541802667941, -0.9347248018554607, 14.60462960671338;
 -0.2309560617492337, -0.9180071251632269, -0.3223696879218509, 4.758936390922512;
 -0.9451735469534882, 0.2903095538109691, -0.1495571098458317, 1.536388283069926;
 0, 0, 0, 1]

[0.2333153540176328, 0.2660848017672067, -0.9352875621155952, 14.48697432766787;
 -0.2336147624290795, -0.9183249761884319, -0.3195361965157009, 4.77596827089674;
 -0.9439216537164681, 0.2930496824380162, -0.1520979791718032, 1.529568085165971;
 0, 0, 0, 1]

[0.236152538717054, 0.2656104508277732, -0.9347101512600345, 14.50130694545642;
 -0.2336787035777067, -0.9181654893576838, -0.3199474920151856, 4.87173725180629;
 -0.9432000010346332, 0.2939782688629077, -0.1547596054680795, 1.527689325455813;
 0, 0, 0, 1]

[0.2324125879153052, 0.2675640853338639, -0.9350902893399992, 14.569725549262;
 -0.2313031842819087, -0.9186288880561279, -0.3203432580370804, 4.803140255016644;
 -0.9447133035580476, 0.2907411671370514, -0.1516124922696849, 1.55486549616528;
 0, 0, 0, 1]

[0.2302472658508977, 0.2718547964830746, -0.9343881239599168, 14.65601758221733;
 -0.2285203326403669, -0.9182313953458385, -0.3234649319032443, 4.75107376177958;
 -0.9459200040902627, 0.2880036010718973, -0.1492959196746422, 1.564323922858681;
 0, 0, 0, 1]

[0.2284330192851453, 0.2904263633395179, -0.929231339967424, 14.77681825681383;
 -0.220083037365553, -0.9143550305262828, -0.3398798829222363, 4.749234445631266;
 -0.9483574285912589, 0.2821478435655017, -0.1449509641468874, 1.563135002899269;
 0, 0, 0, 1]

[0.2453489181597449, 0.3045694772325581, -0.9203484893756974, 14.81778865499833;
 -0.1952151276450296, -0.9143965138947853, -0.3546407609336503, 4.877878275068217;
 -0.9495762014163879, 0.266676674861807, -0.1648896260783947, 1.829234549675582;
 0, 0, 0, 1]

[0.2425519609744032, 0.2211584032625999, -0.9445938317042982, 14.55017108698398;
 -0.130749795031585, -0.9573335280354708, -0.2577149727865205, 5.737087763638751;
 -0.9612871773443509, 0.1860147219052721, -0.2032867086354502, 1.607687114722641;
 0, 0, 0, 1]

[0.242475663788292, 0.2317331989338849, -0.9420749847980763, 14.71487802233752;
 -0.09392988582010814, -0.9608840562826064, -0.2605359993008764, 5.810156145592493;
 -0.9655996732705787, 0.1516626351272894, -0.2112243264541235, 1.678137564232351;
 0, 0, 0, 1]

