 -0.2155949051428825, -0.9156413048888014, -0.3392931441364009, 4.633242723741382;
 -0.9489339025371001, 0.2784106536985585, -0.1483642696974267, 1.589155299851188;
 0, 0, 0, 1]

[0.2330749260187812, 0.2806772648703045, -0.9310726888091309, 14.82897612465104;
 -0.2158698697274013, -0.9186208364748142, -0.3309621702524136, 4.681835483279118;
 -0.9481963289346856, 0.2781295233865648, -0.1535177188976823, 1.660895675643899;
 0, 0, 0, 1]

[0.2332789624291758, 0.2797487816965454, -0.9313009958264117, 14.8326917191852;
 -0.216105498176528, -0.9188600400643514, -0.3301433634511122, 4.659354830420019;
 -0.9480924740476754, 0.278274766934117, -0.1538954669310338, 1.654855683166444;
 0, 0, 0, 1]

[0.2306503973723408, 0.2897037255178447, -0.9289091159058906, 14.8776438686012;
 -0.2159273518269238, -0.9156082880561716, -0.3391708147465798, 4.639125322013487;
 -0.9487759339933712, 0.278806768683847, -0.148630457212102, 1.584646048843074;
 0, 0, 0, 1]

[0.2301660037576385, 0.2808877983501577, -0.931732609417659, 14.85122800793383;
 -0.2176593076840665, -0.9183239441039145, -0.330613912992063, 4.621565366174845;
 -0.9484977788549278, 0.2788963578525752, -0.1502291086435541, 1.626447229937942;
 0, 0, 0, 1]

[0.2303868737972542, 0.2802331282032591, -0.9318751430526215, 14.85277732903874;
 -0.2174780266721977, -0.9185862848581398, -0.3300038563188124, 4.638863913432158;
 -0.9484857385837149, 0.2786909240142855, -0.150685674751679, 1.641473624641303;
 0, 0, 0, 1]

[0.2294819739690375, 0.2891679630699723, -0.9293653279293547, 14.8961638517421;
 -0.2155103308359395, -0.9160508550243317, -0.3382397497518213, 4.627728430000706;
 -0.9491540027446851, 0.277907754737348, -0.147898475078644, 1.597117411797784;
 0, 0, 0, 1]

[0.2286011387925149, 0.289122128328291, -0.9295966406209117, 14.89747338485865;
 -0.2163734467294438, -0.91590849672376, -0.3380741888693113, 4.632136155147742;
 -0.9491701906893126, 0.278424173771139, -0.146819373948647, 1.588009675061971;
 0, 0, 0, 1]

[0.2321141712261052, 0.2825958864104752, -0.930732279713074, 14.85127015691603;
 -0.2162021012057769, -0.9179399880438854, -0.3326301696842883, 4.63794304436661;
 -0.9483562953606756, 0.2784344506950769, -0.1519690551260537, 1.633418579386231;
 0, 0, 0, 1]

[0.2327783364443531, 0.2791403167483243, -0.9316087857292056, 14.8404155628686;
 -0.2171628879391712, -0.9188168313231614, -0.3295692803936439, 4.64247569920758;
 -0.9479739058561257, 0.2790274431716538, -0.1532617361671561, 1.640751508338812;
 0, 0, 0, 1]

[0.2334233680854971, 0.2797892316105525, -0.9312526601875558, 14.82738635508641;
 -0.217264890754718, -0.9184895594880984, -0.3304132206142776, 4.670932259557413;
 -0.9477919067374246, 0.2794546742964509, -0.1536085496868631, 1.636015983870543;
 0, 0, 0, 1]

[0.2335644380689624, 0.28116153470896, -0.9308038701410908, 14.81688558509701;
 -0.2166873463240378, -0.9181569934188689, -0.3317142284845039, 4.664618048822701;
 -0.9478893644368929, 0.2791700679444797, -0.1535246753824875, 1.636951915325909;
 0, 0, 0, 1]

[0.2318708834567196, 0.2925475748617359, -0.9277132153028314, 14.90825019848651;
 -0.2119259853090028, -0.9156037936293207, -0.3416973366042012, 4.670895689075092;
 -0.9493804664916003, 0.2758362005504598, -0.150303427472822, 1.629217417099486;
 0, 0, 0, 1]

[0.225351874365101, 0.2121768440625945, -0.9508930116284238, 14.65854548551535;
 -0.1663602810594516, -0.9532846404304697, -0.252136175915259, 5.348884806489452;
 -0.9599691607577592, 0.2150101885097253, -0.1795266811119066, 1.377823292846341;
 0, 0, 0, 1]

[0.2326922797309534, 0.2027976659513091, -0.9511715984186619, 14.66676446025225;
 -0.1422108633712283, -0.9604104515139866, -0.2395575817249582, 5.431474187732436;
 -0.9620968627393092, 0.191010134043724, -0.1946400662756186, 1.551686719839868;
 0, 0, 0, 1]

[0.2309677543316861, 0.2186972018628419, -0.9480640433833262, 14.79289959772014;
 -0.1161622430965471, -0.9612429183495592, -0.250036767699475, 5.526955969095606;
 -0.9660021893027763, 0.1678796766144905, -0.1966117606911078, 1.534385092537157;
 0, 0, 0, 1]

[0.2352046085620743, 0.2267169589500462, -0.9451339654438432, 14.86180203289482;
 -0.08685061857635891, -0.9636216535514864, -0.2527652643454056, 5.634454307943006;
 -0.9680577266692646, 0.1415370245947752, -0.2069577456989541, 1.627824591301444;
 0, 0, 0, 1]

[0.2391494861780192, 0.2380753239770047, -0.9413435416329332, 14.89382286479714;
 -0.05421317546293543, -0.9646888481924123, -0.2577525126539448, 5.702528328938217;
 -0.9694681298872154, 0.1126746035557315, -0.2177980230547197, 1.770438341097093;
 0, 0, 0, 1]

[0.2354373871074681, 0.2638678485355229, -0.9353838758826468, 14.92244329293829;
 -0.002865755536454573, -0.9622458199911039, -0.2721668042852643, 5.744265966601977;
 -0.9718852937446959, 0.06675882277933329, -0.2257924608659553, 1.975361552256812;
 0, 0, 0, 1]

[0.217171616186785, 0.3115257228201057, -0.9250882191143882, 15.06789364657052;
 0.0487963044174565, -0.9499865484092425, -0.3084549862081873, 5.398297390824813;
 -0.9749130267865019, 0.0218467815227962, -0.221511418078339, 2.060467864827965;
 0, 0, 0, 1]

[0.2093952690050404, 0.3513033661299505, -0.9125456516054815, 15.1374676818096;
 0.0885666821174752, -0.9362123902257224, -0.3400916100208025, 5.133349573250113;
 -0.9738118730725196, -0.009607566476763751, -0.2271522188519972, 2.095056399596785;
 0, 0, 0, 1]

[0.2051164994780426, 0.3880185066343119, -0.8985370666539876, 15.2201139398826;
 0.1317430080075696, -0.92064807774494, -0.3674927166430164, 4.860853305189561;
 -0.9698303983083802, -0.04299715634580265, -0.2399588361848403, 2.144724581892789;
 0, 0, 0, 1]

[0.2079066601528793, 0.400889569580204, -0.8922232756804059, 15.10117372141819;
 0.1633233917430274, -0.9135775268871053, -0.3724265995822451, 4.654599230816514;
 -0.9644170728339624, -0.06829096110495977, -0.2554134966240669, 2.228422371289992;
 0, 0, 0, 1]

[0.2050838181542076, 0.412956416926889, -0.887359918663333, 15.13688199745067;
 0.1812038255621366, -0.9069774245203017, -0.3802066872270492, 4.553601421424961;
 -0.9618242049007388, -0.08281877280801639, -0.2608356757378784, 2.223781655476662;
 0, 0, 0, 1]

[0.2028440377177932, 0.4275520444487895, -0.8809390135815321, 15.12410283366284;
 0.2000692916066114, -0.8987593568295295, -0.3901331786292973, 4.521338876918943;
 -0.9585544193828389, -0.09711265519504045, -0.2678480115337762, 2.251074427709475;
 0, 0, 0, 1]

[0.2006425243864608, 0.4312321535246533, -0.8796484565861059, 15.11560610981009;
 0.2134539200471315, -0.8955786439189877, -0.3903540912719372, 4.514805015545086;
 -0.9561276072911719, -0.1094427810443289, -0.2717393535227126, 2.25609820657463;
 0, 0, 0, 1]

[0.1967641875170734, 0.4332007767030603, -0.8795572417839622, 15.11575682288673;
 0.2219390683024709, -0.8934881925988273, -0.3904124737345264, 4.478174684288323;
 -0.955000997105122, -0.1183889215693189, -0.2719506550421905, 2.236429024733945;
 0, 0, 0, 1]

[0.1939994372429136, 0.437450504468936, -0.8780667824768831, 15.12603689419238;
 0.2305339593177499, -0.8903352526772486, -0.3926286177056151, 4.440411836015367;
 -0.9535293975283166, -0.1262544810294409, -0.2735717347776847, 2.23322409030131;
 0, 0, 0, 1]

[0.1914446280908491, 0.4405135216155424, -0.8770956570688454, 15.119234193232;
 0.2355691101580181, -0.8881270288626165, -0.3946360031003515, 4.362401290439987;
 -0.952814855422876, -0.1310657006143642, -0.2737985270375823, 2.257565725552648;
 0, 0, 0, 1]

[0.1928856854047752, 0.4393382259506287, -0.877369383774294, 15.09992195106286;
 0.2380827602349609, -0.8883953116212481, -0.3925179862990837, 4.412181259480201;
 -0.9518990028594589, -0.1331754238136297, -0.2759575961035099, 2.252210225816123;
 0, 0, 0, 1]

[0.1938711107966716, 0.4404381846877679, -0.8766003638302966, 15.09033948274635;
 0.2388045497684833, -0.887863304599913, -0.3932825184963018, 4.424455543958183;
 -0.9515179343597979, -0.133090036493592, -0.2773096874935992, 2.253790184088569;
 0, 0, 0, 1]

[0.192435861532247, 0.4416068876689153, -0.8763285890347957, 15.10966564843278;
 0.2362984529446285, -0.8875955095179616, -0.3953950589214857, 4.37469626082102;
 -0.9524345018594808, -0.1309869010509217, -0.2751562309320996, 2.258969336941213;
 0, 0, 0, 1]

[0.1903637974266104, 0.4385613317132168, -0.878308364388755, 15.11741648192546;
 0.2339273088396325, -0.8891620424871225, -0.3932796414501717, 4.407135601855386;
 -0.9534357025035132, -0.1305941060157703, -0.2718557350242479, 2.236392726026457;
 0, 0, 0, 1]

[0.1864775963941078, 0.4337556000307181, -0.8815226517141052, 15.15340846259395;
 0.2335115671662503, -0.8911170244794198, -0.3890794220753739, 4.379190757232679;
 -0.9543052205885901, -0.1332911404592851, -0.2674603107611021, 2.182841571137693;
 0, 0, 0, 1]

[0.1844453808096471, 0.4321746622491016, -0.8827258707027111, 15.17759304037458;
 0.232092479217641, -0.8918866385177597, -0.3881640183274331, 4.380513063510802;
 -0.9550460630716161, -0.1332789756239369, -0.2648088594968847, 2.165420982513333;
 0, 0, 0, 1]

[0.1858352163649902, 0.4318552226469533, -0.8825906973400115, 15.14592794998772;
 0.2311466115098783, -0.8922432336535794, -0.3879088243220379, 4.3929554988223;
 -0.955006029481531, -0.1319207287425093, -0.2656320857538985, 2.177706274423321;
 0, 0, 0, 1]

[0.1878431960161413, 0.432031748913927, -0.8820790790177574, 15.13457983261913;
 0.2315907848707514, -0.8922261107143206, -0.387683215683303, 4.398658450625962;
 -0.954505443710716, -0.1314577319520253, -0.2676531760256894, 2.175664225742783;
 0, 0, 0, 1]

[0.1854179708560082, 0.4294028327789099, -0.8838740765997655, 15.16998089154259;
 0.2299342632243948, -0.8934594847242114, -0.3858242912930721, 4.388099820702274;
 -0.955379720676075, -0.1316941773875906, -0.2643978686811045, 2.151961190878131;
 0, 0, 0, 1]

[0.1812865646519842, 0.4198797569738287, -0.8892897003565717, 15.2270353667428;
 0.215679993434451, -0.8992332293850221, -0.3806070671990989, 4.381633096940374;
 -0.9594880519885579, -0.1228030490394388, -0.2535785662034941, 2.101345368611544;
 0, 0, 0, 1]

[0.1779084184687465, 0.400877584841981, -0.8986911352679573, 15.31139037303154;
 0.1815017363766776, -0.9109592388641758, -0.3704192014734825, 4.456171093180136;
 -0.9671637474234654, -0.09721330721285867, -0.2348272951991269, 2.011530618062572;
 0, 0, 0, 1]

[0.1782584957267469, 0.3791221048598915, -0.9080145033576522, 15.41273370879514;
 0.1257180113662971, -0.9240066298375826, -0.3611187195844272, 4.686706642723054;
 -0.9759195101643076, -0.04978129792199118, -0.212374508964378, 1.942279562744425;
 0, 0, 0, 1]

[0.1881290314233028, 0.3337446559748783, -0.9237001527248656, 15.27683892668608;
 0.06790803886197627, -0.9426626838568278, -0.326765302199855, 5.139300929289387;
 -0.9797938384138014, -0.001252626062452133, -0.2000061627407949, 1.907850522353912;
 0, 0, 0, 1]

[0.20673119144033, 0.2612093357113594, -0.9428848802599881, 15.08707444776999;
 -0.01759153991533249, -0.9625548641528099, -0.2705155655764988, 5.619047990245345;
 -0.9782396190142111, 0.07251080218144138, -0.1943950394375713, 1.686829041640024;
 0, 0, 0, 1]

[0.2098207995832341, 0.2309158606211118, -0.9500805741493001, 15.00388900436538;
 -0.0880689287889139, -0.9632975378653857, -0.2535778328727867, 5.488231736433566;
 -0.9737654213640088, 0.1368784820784369, -0.1817833471462045, 1.437760251108529;
 0, 0, 0, 1]

[0.2128266170820804, 0.2179239276774646, -0.9524778174881683, 14.8799017773586;
 -0.1226677213329474, -0.9611388509038025, -0.2473150610583604, 5.343125390937333;
 -0.9693593044915696, 0.1694735112899517, -0.1778236985518942, 1.385290109485313;
 0, 0, 0, 1]

[0.2113841681115829, 0.2069379219587989, -0.9552452197876458, 14.76344370310369;
 -0.1572762125990227, -0.9573924250475441, -0.2422063942427812, 5.215834824134057;
 -0.9646662253973033, 0.2014359474298384, -0.1698311887162142, 1.32693803772273;
 0, 0, 0, 1]

[0.2216102019448066, 0.2838161249215699, -0.932918713301693, 14.92844489034408;
 -0.2205023448018609, -0.9173414718635785, -0.3314563922087561, 4.460552103896129;
 -0.949877694406424, 0.2791648818058377, -0.1407101077942494, 1.568430822729366;
 0, 0, 0, 1]

[0.2172642883022934, 0.2764297995627026, -0.9361531898905339, 14.81268232021896;
 -0.2352181693443831, -0.9159736558064182, -0.3250610322368747, 4.447400344597073;
 -0.9473482157257568, 0.2908243933757094, -0.1339870530270576, 1.378596034194842;
 0, 0, 0, 1]

[0.2197243609634912, 0.2579840960813817, -0.9408322971540986, 14.61229930327495;
 -0.2460192199191757, -0.9185775852402777, -0.3093376202864774, 4.48715226186374;
 -0.9440316459894478, 0.2994318387600307, -0.1383648268428115, 1.346131530356755;
 0, 0, 0, 1]

[0.220241765985865, 0.2553772341204094, -0.9414223456071336, 14.57741354635062;
 -0.2481070284928791, -0.9187131505886567, -0.3072605561211819, 4.480567302802895;
 -0.943364440143819, 0.3012451082233103, -0.1389781200177387, 1.323079853639714;
 0, 0, 0, 1]

[0.2188779943314845, 0.2571290976413513, -0.9412635394742382, 14.59333493154782;
 -0.2474558160676094, -0.9184900374423522, -0.3084504339654265, 4.456435264996286;
 -0.9438527653674275, 0.3004341496323127, -0.1374091665172639, 1.32857952856387;
 0, 0, 0, 1]

[0.2177919340605519, 0.2646608345910849, -0.9394260567451351, 14.65337577412543;
 -0.242241564864914, -0.917754431914928, -0.3147154698331579, 4.426690496703952;
 -0.9454552859389813, 0.296110528914556, -0.1357676579895973, 1.359981244697147;
 0, 0, 0, 1]

[0.2208434856864047, 0.2646112254203368, -0.9387273588275923, 14.68482273895236;
 -0.2383684224664407, -0.9186593378435051, -0.3150325636561929, 4.458687216283205;
 -0.9457318065925139, 0.2933358491123792, -0.1398049699573662, 1.418533771371622;
 0, 0, 0, 1]

[0.2201224909921828, 0.2631944192320199, -0.9392948347800684, 14.67527703962285;
 -0.239723867270219, -0.9187875055984623, -0.3136271464927198, 4.469149488120518;
 -0.945557272945646, 0.2942077790291671, -0.1391518104025886, 1.413858627487115;
 0, 0, 0, 1]

[0.2222438326424083, 0.2609322842574605, -0.9394264323961711, 14.70911246486794;
 -0.2386890827121902, -0.9196427992044723, -0.3119048631640357, 4.500050720079129;
 -0.9453228023518881, 0.2935497656336085, -0.1421032527777844, 1.428968172004838;
 0, 0, 0, 1]

[0.2215452980559107, 0.2628083379410136, -0.9390683992223351, 14.73456903196542;
 -0.2370396455764277, -0.9196010959637131, -0.3132826690503951, 4.480332134331761;
 -0.9459016266686079, 0.2920027428142069, -0.1414373036177557, 1.447896605583273;
 0, 0, 0, 1]

[0.2218104081473473, 0.2696741286431399, -0.9370570992090452, 14.79551612388076;
 -0.2324041822958751, -0.9186802247066304, -0.3193977783021678, 4.479487563083906;
 -0.9469891440185008, 0.2886217404727827, -0.141099440245413, 1.470922631194485;
 0, 0, 0, 1]

[0.220955641230696, 0.2720139237516722, -0.9365826337774745, 14.81952230197001;
 -0.2309198465877704, -0.9184202468672851, -0.3212168653668667, 4.445261293508931;
 -0.9475519136491741, 0.2872501965699147, -0.1401167210233419, 1.476343790655913;
 0, 0, 0, 1]

[0.2186255526588443, 0.2806320394024152, -0.9345846811206872, 14.90843032545514;
 -0.2286422411498459, -0.916359624606549, -0.3286453467690061, 4.44706123637568;
 -0.9486440814586844, 0.2855358066018794, -0.1361752909364375, 1.442462108139059;
 0, 0, 0, 1]

[0.2264520846505762, 0.2825944838463741, -0.9321264994929653, 14.89922663498898;
 -0.2192673026435888, -0.9176327334791046, -0.3314694804036587, 4.494501967961313;
 -0.9490212344035368, 0.279446818101885, -0.1458361152249986, 1.577447889230096;
 0, 0, 0, 1]

[0.2344012370567415, 0.2969466845976364, -0.925677441970334, 14.94360094933912;
 -0.2034895133569584, -0.9161243975680518, -0.3454100550567724, 4.584948353577417;
 -0.950604059543203, 0.269330196389202, -0.1543151557460781, 1.717142227445135;
 0, 0, 0, 1]

[0.2295605218635661, 0.2133088843502188, -0.9496321849321406, 14.73218104020017;
 -0.1374781104301422, -0.9587997835688893, -0.2486015771889001, 5.449520873584508;
 -0.9635360584608569, 0.1876227461837078, -0.1907772763203193, 1.481984735223521;
 0, 0, 0, 1]

[0.2374603951062827, 0.223279613822157, -0.9453881609198393, 14.81372880049066;
 -0.09445173483067552, -0.9633065408271336, -0.25123570245317, 5.628462258950345;
 -0.9667944096566981, 0.1489520810565949, -0.2076580049154518, 1.615589334874556;
 0, 0, 0, 1]

[0.2385953573320316, 0.236594103813896, -0.9418574655966261, 14.91949916310706;
 -0.05833571840281068, -0.9646248513046262, -0.2570911126506629, 5.703608940110407;
 -0.9693653590973985, 0.1162846777784042, -0.2163531240725323, 1.736007526332677;
 0, 0, 0, 1]

[0.2389210883700004, 0.2525414330675089, -0.9376244120735679, 14.83595019650857;
 -0.0002316674482696623, -0.965573991553906, -0.2601284551233309, 5.666572025681824;
 -0.9710389589827426, 0.06236739066905336, -0.230637483334443, 2.012418508555313;
 0, 0, 0, 1]

[0.2089327873912783, 0.3300858415301027, -0.9205381184797699, 15.18403268976868;
 0.06200952946787663, -0.9438903568881932, -0.3243852839273875, 5.249784247751113;
 -0.9759620426062088, 0.01069258597548528, -0.2176781109736884, 2.006800051027127;
 0, 0, 0, 1]

[0.202483980395421, 0.3626796294063848, -0.9096503306748559, 15.21518439646792;
 0.1046099562190605, -0.9315874044827589, -0.3481402948078877, 4.89977319435286;
 -0.9736821836426265, -0.02466564863781417, -0.2265714258996548, 2.05971708308103;
 0, 0, 0, 1]

[0.1971440401869148, 0.3798914815914839, -0.9037791155105365, 15.21586395730089;
 0.1443594776144042, -0.9230710814475905, -0.3565110374421415, 4.601441752343788;
 -0.9696878717616698, -0.06018505470133703, -0.2368188982089913, 2.096825488762228;
 0, 0, 0, 1]

[0.1912194090041707, 0.3968189814302125, -0.8977582266940163, 15.26888654071967;
 0.1718502794288105, -0.9140430866288767, -0.3674135507111785, 4.407025750894406;
 -0.966386371530733, -0.08402340008976469, -0.2429762316709595, 2.083280284471826;
 0, 0, 0, 1]

[0.1923323774147399, 0.407053866957157, -0.8929251961912704, 15.25279149739756;
 0.1904010628645955, -0.9081012561189283, -0.3729605125147392, 4.37811733930813;
 -0.9626815111229808, -0.09828152435961562, -0.2521607624344517, 2.086564842011911;
 0, 0, 0, 1]

[0.191399972395509, 0.4288661212461544, -0.8828589358523118, 15.16082055857193;
 0.2211682577962056, -0.895200049817773, -0.3869127453957131, 4.310253176350344;
 -0.956269131735616, -0.1212052839340576, -0.2661928376874089, 2.194733149472325;
 0, 0, 0, 1]

[0.1869434293229468, 0.4379059247779957, -0.8793694077447225, 15.12425819267981;
 0.2429358328610333, -0.8879548405311078, -0.3905360191960414, 4.240506439198316;
 -0.9518583588670595, -0.1406221967603376, -0.2723803635235195, 2.226011318212179;
 0, 0, 0, 1]

[0.1862498384014033, 0.4431220867812895, -0.8769001162629904, 15.08041780531107;
 0.2530841794624297, -0.8840360671196518, -0.3929740832897854, 4.249850935225291;
 -0.9493468258762334, -0.148738186886266, -0.2767987643767698, 2.259221004082025;
 0, 0, 0, 1]

[0.1881780253769123, 0.4502263411568711, -0.8728603969099203, 15.03742038069305;
 0.2649812494993791, -0.8790539142141804, -0.3962942761616376, 4.214909725434707;
 -0.9457134704438733, -0.1567177642554449, -0.284720168213951, 2.322281800117304;
 0, 0, 0, 1]

[0.1853294915399909, 0.4489600680907073, -0.8741211797145267, 15.02725353942619;
 0.2673841668908911, -0.879007820274096, -0.3947796337110702, 4.237764264483591;
 -0.9455996440680341, -0.1605618546136352, -0.2829508861647853, 2.320475192821675;
 0, 0, 0, 1]

[0.182610678441582, 0.4503078872458355, -0.8740000839835754, 15.0584318683567;
 0.2690063232783912, -0.8779104070220766, -0.3961172998981155, 4.179108417087709;
 -0.9456685138859952, -0.1627763002605842, -0.2814514841284897, 2.312705138870211;
 0, 0, 0, 1]

[0.1825191012067565, 0.4452010831107248, -0.8766314922997664, 15.07044186704623;
 0.2644266070064017, -0.8809849647016292, -0.3923570586554434, 4.222132538244901;
 -0.9469769517795878, -0.1601920334058677, -0.2785195957765513, 2.266481751813108;
 0, 0, 0, 1]

[0.1822568371078759, 0.44287435093206, -0.8778637449023282, 15.05884403199377;
 0.2626327689802738, -0.8823061132037416, -0.3905892359769537, 4.224041659850184;
 -0.9475265030515968, -0.15936822735355, -0.2771196386490855, 2.254383164436375;
 0, 0, 0, 1]

[0.1821226864349983, 0.4417165119790652, -0.8784747293637695, 15.07309287523585;
 0.2617314667883335, -0.8829618770802055, -0.3897113841239793, 4.226852375651475;
 -0.9478016492803371, -0.1589491952419031, -0.2764184996584426, 2.250380607447658;
 0, 0, 0, 1]

[0.1803823699071085, 0.4401280196546613, -0.8796303353918403, 15.08169210734848;
 0.2611400047152729, -0.8836350173893137, -0.3885808203973717, 4.222364541174042;
 -0.9482974736674156, -0.1596135406481959, -0.274327211697535, 2.218928227064594;
 0, 0, 0, 1]

[0.1796649996171963, 0.4352995295839552, -0.8821761771078048, 15.11823386357949;
 0.2542772722006768, -0.8868423673083047, -0.3858156093125121, 4.238392186353111;
 -0.9502965625291594, -0.1549997906159531, -0.2700213105558052, 2.192837001550573;
 0, 0, 0, 1]

[0.175916493047924, 0.4265743231778033, -0.8871796516372087, 15.20145641149386;
 0.2393282408123367, -0.8927270310668516, -0.3817858577163865, 4.24029428679019;
 -0.9548693002832335, -0.1451647161260745, -0.2591366908962224, 2.110505349385579;
 0, 0, 0, 1]

[0.1756474100531425, 0.4162603931698048, -0.8921184183838727, 15.26321811736898;
 0.2223525452802396, -0.8995645066012723, -0.3759561730715546, 4.277108937562997;
 -0.9590137292807762, -0.1323290729255263, -0.2505627336809059, 2.053197667266147;
 0, 0, 0, 1]

[0.1758136396362091, 0.3993896135172186, -0.8997652475687398, 15.35693284031188;
 0.1848949438068797, -0.9111331558698826, -0.3683072522083143, 4.395904502209722;
 -0.9669040406744195, -0.1016086063734503, -0.2340347564750275, 1.980188983922097;
 0, 0, 0, 1]

[0.1840551471970417, 0.3796292869912584, -0.9066450833974583, 15.31618229912113;
 0.1468395526069408, -0.9226722051460312, -0.3565307106563943, 4.583381214838279;
 -0.9718857178601138, -0.06751004598923679, -0.2255671631910602, 2.007356499144011;
 0, 0, 0, 1]

[0.1802727994895912, 0.3770612431361768, -0.9084748409773306, 15.42466800199733;
 0.1199438285734312, -0.9251408928323299, -0.360177465142597, 4.674059847692008;
 -0.9762761882537813, -0.04403575063513951, -0.2120039077815948, 1.954669924623146;
 0, 0, 0, 1]

[0.1799617444445194, 0.3196258872106868, -0.9302972980511481, 15.34308868126026;
 0.05731245201541046, -0.947538165817871, -0.3144625687780441, 5.04180193720966;
 -0.9820025730009401, 0.00327361318517902, -0.1888391645719898, 1.821850407185302;
 0, 0, 0, 1]

[0.1985452366803223, 0.2475095260629078, -0.9483242185559055, 15.10273651115868;
 -0.004216041694764527, -0.9673625722281608, -0.2533611628575784, 5.396045153359927;
 -0.9800826567101277, 0.05430182649074639, -0.1910217203769936, 1.72884580772359;
 0, 0, 0, 1]

[0.1995317760391326, 0.24160571416652, -0.9496387466993728, 15.14536640812186;
 -0.04672241121190888, -0.9656784992829597, -0.2555035270072726, 5.439003156787825;
 -0.9787768318882579, 0.09535048455407347, -0.1813951445162981, 1.501344221014542;
 0, 0, 0, 1]

[0.2053701860131899, 0.2247029052816412, -0.9525396007804074, 15.04807188995416;
 -0.09734042663072931, -0.9637699828938979, -0.2483390050234626, 5.323753214066858;
 -0.9738315706734177, 0.1437220387786284, -0.1760569439955688, 1.375984094277986;
 0, 0, 0, 1]

[0.203754369607056, 0.2047708783742249, -0.9573677685382351, 14.88141385142612;
 -0.1474618801708161, -0.96030651739669, -0.2367834169487559, 5.08178546178667;
 -0.9678528559458401, 0.1894209070173852, -0.165470750352417, 1.279984319825679;
 0, 0, 0, 1]

[0.1956965424516606, 0.2058142558649741, -0.9588239438787561, 14.7874526402352;
 -0.1838415782032594, -0.9526952117261999, -0.242020882730615, 4.800251640186254;
 -0.9632783281047071, 0.2236343570132242, -0.1486019413301241, 1.117184172309667;
 0, 0, 0, 1]

[0.2070995724312797, 0.268841777759042, -0.9406560825456552, 14.97596171492905;
 -0.2367500502512455, -0.9191507215180458, -0.3148195750567118, 4.185232542256027;
 -0.9492413712037701, 0.2878993741990659, -0.1267074170322026, 1.386054570448309;
 0, 0, 0, 1]

[0.2093084902435927, 0.2595453405482964, -0.9427757804014787, 14.81843220676488;
 -0.2449553791760096, -0.9194738869559813, -0.3075136312731465, 4.259402517719266;
 -0.9466714414857382, 0.2953032126573096, -0.1288766637897896, 1.329626460079185;
 0, 0, 0, 1]

[0.2098053483516272, 0.2545657202084035, -0.9440222507429731, 14.74920331943619;
 -0.2499954824731996, -0.9194508238833123, -0.3035003149970199, 4.288194482857464;
 -0.9452428124804991, 0.2996772873527038, -0.1292654203523921, 1.280122029255042;
 0, 0, 0, 1]

[0.2089936770897735, 0.2527687850154146, -0.9446849126869372, 14.68888326414288;
 -0.2526945489621317, -0.9192505866091389, -0.3018672289990729, 4.253269103106224;
 -0.9447047728583358, 0.3018050701041734, -0.1282442661411993, 1.252756861228332;
 0, 0, 0, 1]

[0.2106714932972464, 0.256773275243901, -0.9432311524925524, 14.78345453299394;
 -0.2467519535628368, -0.9196738379796927, -0.3054725931219125, 4.269472520980832;
 -0.9459022123479955, 0.2970984968932387, -0.1303897535044307, 1.311116374003198;
 0, 0, 0, 1]

[0.2132731642248581, 0.2657635613760195, -0.9401512042571937, 14.81051489217731;
 -0.2393354158736559, -0.9187582267796024, -0.3140093620155056, 4.324304724807217;
 -0.9472238996826995, 0.2919812496882898, -0.1323398416969123, 1.386332652877942;
 0, 0, 0, 1]

[0.2131367900265885, 0.2695648657924188, -0.9390992981934747, 14.8786965566642;
 -0.2358760292140333, -0.9185560947277769, -0.3172021432472925, 4.300991801758578;
 -0.9481219370837182, 0.2891184600968443, -0.1321942073309081, 1.403146029145774;
 0, 0, 0, 1]

[0.2103289205445222, 0.2774293356612388, -0.937440509524279, 14.94418062646628;
 -0.2342735189458238, -0.9166484152005545, -0.3238388507129011, 4.298727801277261;
 -0.9491457546148099, 0.287730162869442, -0.127803324963819, 1.375598995329367;
 0, 0, 0, 1]

[0.214634354374489, 0.2679700381315863, -0.9392146467054281, 14.93006707329989;
 -0.2325522950226599, -0.9199484689781068, -0.3156172436742502, 4.283642807196948;
 -0.9486050411008471, 0.2861588249357225, -0.1351354983321057, 1.457153474881915;
 0, 0, 0, 1]

[0.2124205711638392, 0.2845879088113706, -0.9348193531933318, 15.04724699526601;
 -0.2263305026843909, -0.916308946952955, -0.3303822290750482, 4.263599112151496;
 -0.9506061247967315, 0.2817581159298481, -0.1302319454151057, 1.432801377209787;
 0, 0, 0, 1]

[0.2106680808487741, 0.2086351854260871, -0.9550341978765561, 14.75035626991882;
 -0.1728205615407352, -0.9536225968814287, -0.2464487699824549, 5.015792217741862;
 -0.9621600767129342, 0.2169684357673768, -0.1648413924365426, 1.236870184725502;
 0, 0, 0, 1]

[0.2196051256045478, 0.2046183308918054, -0.9538893685702037, 14.81743877409964;
 -0.1466957572945838, -0.9597149784276722, -0.2396403867743107, 5.194567220455756;
 -0.964496730735765, 0.1925577805351534, -0.1807416873756481, 1.375486952179445;
 0, 0, 0, 1]

