[-0.9732837924083008, 0.2238545833366131, -0.05106647583794038, -3.456195235182694;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[-0.2352065969817778, 0.9718478392938934, -0.0137707659932999, -1.845460134025684;
 0.7358972312967593, 0.1688106102524725, -0.6557120121180882, -17.95684896396074;
 -0.6349276507650423, -0.1643616595376747, -0.7548855033500154, 20.5388566309622;
 0, 0, 0, 1]

[0.9948046657605351, -0.100610428555831, 0.01553121524160432, 0.4841175544969282;
 -0.1006302660592728, -0.9949237661486974, 0.0004991045302127169, -0.2706482265634657;
 0.01540216004036416, -0.002059421837344307, -0.999879258834679, 13.22688014375912;
 0, 0, 0, 1]

[0.9947342487960303, -0.09891322784474922, 0.02683183984614908, 0.5636386507862842;
 -0.09903485898385929, -0.9950786916606889, 0.00323946120503887, -0.2783337079388422;
 0.02637936652468693, -0.005879690483739096, -0.9996347124132754, 13.245548464398;
 0, 0, 0, 1]

[0.9951315652255313, -0.09651475087309397, 0.01995171059556041, 0.5018975541827495;
 -0.09659918377905227, -0.9953178593171234, 0.003310078186397711, -0.2329144876213803;
 0.01953882250815732, -0.005221282245175846, -0.9997954653961534, 13.2449181610553;
 0, 0, 0, 1]

[0.9953070062754629, -0.09213013457077772, 0.02959732357740759, 0.5997567911800801;
 -0.09233332666276768, -0.9957125717965236, 0.005570561348684388, -0.1876276037087194;
 0.02895721061086533, -0.008277238085449275, -0.9995463807564483, 13.2012860033892;
 0, 0, 0, 1]

[0.9955772817812317, -0.08987662792152837, 0.02735082731014499, 0.5833321891739337;
 -0.09051236923232467, -0.9956304830728017, 0.02296632735486713, -0.06773260301489918;
 0.02516718134884302, -0.02534034194076195, -0.999362036527944, 13.23561573565216;
 0, 0, 0, 1]

[0.9949290654462566, -0.09777195847403296, 0.02359658590538401, 0.5327600367380955;
 -0.09795202653708347, -0.9951692712692819, 0.006597121997128389, -0.2292281426390054;
 0.02283758366195265, -0.008875001832026636, -0.99969979449581, 13.21218178378425;
 0, 0, 0, 1]

[0.9949708424040258, -0.09649234612700096, 0.02687470752827759, 0.5636191299633816;
 -0.09687031768712591, -0.9952103557725503, 0.01313351873143889, -0.1771616865899852;
 0.02547870320520092, -0.01567082965196164, -0.9995525302759233, 13.24243195668515;
 0, 0, 0, 1]

[0.994678477885743, -0.100440294677189, 0.02294499588277845, 0.5122251062136068;
 -0.1004084914567275, -0.9949430632030187, -0.002536893292653895, -0.2458541742930693;
 0.02308377079867099, 0.0002195207358249211, -0.9997335101597631, 13.18872780759287;
 0, 0, 0, 1]

[0.9950662295546679, -0.09439773253957816, 0.03053304588874491, 0.621119779627145;
 -0.0946039144734707, -0.9955004712569804, 0.005376903702515853, -0.197188616331204;
 0.02988809405355541, -0.00823892095581436, -0.9995192954692419, 13.18617612976408;
 0, 0, 0, 1]

[0.9951880803398659, -0.09501478384710201, 0.02393481982259586, 0.5345210470202876;
 -0.09510770938590322, -0.9954631285124103, 0.00277189243136487, -0.2438539663558677;
 0.02356285986076858, -0.005034940195570013, -0.9997096783628779, 13.21755496298024;
 0, 0, 0, 1]

[0.9954118918507243, -0.09176527676670851, 0.02709796195455002, 0.6091602723598394;
 -0.09225711562726313, -0.9955815559965953, 0.01749256915196186, -0.115270791360649;
 0.02537302067745687, -0.01991229116218808, -0.9994797198954932, 13.23077839451399;
 0, 0, 0, 1]

[0.9942883931464849, -0.09816861602007979, 0.04187498158666896, 0.5390347940831559;
 -0.0985221458829762, -0.9951138967985119, 0.00645903778392696, -0.256449071615417;
 0.04103630130500656, -0.01054775934418191, -0.9991019801541893, 13.09615601952407;
 0, 0, 0, 1]

[0.9954287887316919, -0.09077692123345617, 0.02968294351191539, 0.6272680774696029;
 -0.0911631682368438, -0.9957645529450128, 0.01192609974969812, -0.1636319411373987;
 0.02847460835863381, -0.0145775742012768, -0.9994882145424371, 13.21196549715157;
 0, 0, 0, 1]

[0.9952073773659331, -0.09406664172616729, 0.02671596808618048, 0.5890865838503644;
 -0.09438753050984537, -0.9954746187787964, 0.01101260420895701, -0.1855294562362375;
 0.02555914945130095, -0.01348147920559956, -0.9995824026050855, 13.21697484349735;
 0, 0, 0, 1]

[0.9949363043647915, -0.09743282776483426, 0.02466970471406491, 0.5284993500523056;
 -0.0975322661666929, -0.9952282617151712, 0.002857295887402813, -0.2076467897648698;
 0.0242735929215349, -0.005248919617115169, -0.9996915732012213, 13.24223111076608;
 0, 0, 0, 1]

[0.9947836402671629, -0.09970052263915838, 0.02157115764836975, 0.5163413686475914;
 -0.09973025900191923, -0.9950144635781675, 0.0003044826132256203, -0.2441656902467071;
 0.02143325678057958, -0.002454191461625788, -0.9997672691421976, 13.22802347351602;
 0, 0, 0, 1]

[0.9952076825628806, -0.09593739562318165, 0.01891255373715377, 0.524352237504484;
 -0.09614190354905447, -0.9953152094996424, 0.01021607168374307, -0.2244525186274135;
 0.0178438490742304, -0.01198540194253796, -0.9997689469024791, 13.21633835366054;
 0, 0, 0, 1]

[0.995179945821298, -0.0963441644949939, 0.01829419041335383, 0.5394995628080018;
 -0.09645774579952858, -0.9953222733873841, 0.005429122787605998, -0.2337252921492401;
 0.01768555089308839, -0.007167570490126366, -0.9998179070325142, 13.20521465355754;
 0, 0, 0, 1]

[0.9950738744219397, -0.0968265501492723, 0.02127448305131226, 0.5330888768406413;
 -0.09691060992154715, -0.9952887057084566, 0.002953975934052144, -0.1979982512932296;
 0.02088822940183883, -0.005001147405914725, -0.9997693085892767, 13.21485455167722;
 0, 0, 0, 1]

[0.9950367649922028, -0.09608350668064562, 0.02588041842402519, 0.5954370301375155;
 -0.09643485171024242, -0.9952584606351748, 0.01268526348664882, -0.1700734920328585;
 0.02453886080232435, -0.01511807785574865, -0.9995845577200918, 13.25108209445154;
 0, 0, 0, 1]

[0.995142935944323, -0.09287870335607838, 0.0326202928099518, 0.6377141280997325;
 -0.09296490219169577, -0.9956687422541671, 0.001132545139668771, -0.1773231818563711;
 0.03237381658998269, -0.004159586625921101, -0.9994671749679924, 13.16004646769467;
 0, 0, 0, 1]

[0.9943363402743255, -0.0997587883365284, 0.03665278378907232, 0.5107887153712868;
 -0.1002310538866077, -0.9949002791316225, 0.01127698632612293, -0.2744060885752854;
 0.03534088633071743, -0.01488686445989737, -0.9992644309790636, 13.14109354567889;
 0, 0, 0, 1]

[0.9948314266367703, -0.09776591395023415, 0.02742733390842665, 0.547592853569963;
 -0.09780835543757596, -0.9952052465649943, 0.0002069205298673505, -0.2171747336409605;
 0.02727559683023862, -0.002888473469548846, -0.9996237784979757, 13.21203460015692;
 0, 0, 0, 1]

[0.9954905597227937, -0.09168062902069739, 0.02435585689660686, 0.5624346061024713;
 -0.09214103712089709, -0.9955740215109595, 0.01850397175692391, -0.1114247900541329;
 0.02255160262784433, -0.02066470311581646, -0.9995320881612811, 13.21427686953105;
 0, 0, 0, 1]

[0.9948641942424972, -0.09868784199025266, 0.02249321803421478, 0.5467792671457792;
 -0.09874858085071878, -0.9951111234300546, 0.001603061366207537, -0.2302976103279942;
 0.02222504880077567, -0.00381600171405784, -0.9997457103367443, 13.20993982522114;
 0, 0, 0, 1]

[0.9950821359084986, -0.09651360294036668, 0.02228603246988225, 0.5197310428372118;
 -0.09672116067494557, -0.9952758278409837, 0.008428736152940687, -0.2044889945722234;
 0.02136726172139906, -0.01054281570140394, -0.9997161042834187, 13.24443503783019;
 0, 0, 0, 1]

[0.994845659788144, -0.09836332013510735, 0.0246327110300723, 0.5282743329658507;
 -0.09848125353270107, -0.9951323282890931, 0.00361827259288919, -0.2226633081604278;
 0.02415690177403782, -0.006025483045116516, -0.9996900207818185, 13.24006366865831;
 0, 0, 0, 1]

[0.9952472595560864, -0.09387343519877947, 0.02589730700440114, 0.5587813022447589;
 -0.0941111665870828, -0.9955286103895148, 0.008116293460693601, -0.1689156821577178;
 0.02501960570668542, -0.01051494459815631, -0.9996316597979377, 13.18146686592731;
 0, 0, 0, 1]

[0.9945760035943526, -0.1008277961991547, 0.02554072410696193, 0.586149277953218;
 -0.1010631757502538, -0.9948470701712184, 0.008095769204715624, -0.2328336287389153;
 0.02459283598041403, -0.01063308447085893, -0.999641000526227, 13.26049323233043;
 0, 0, 0, 1]

[0.9951449269718422, -0.0943766480682328, 0.0279217231132259, 0.5934931034156443;
 -0.09453458420239995, -0.9955119051219621, 0.004388524822858978, -0.1651769902498313;
 0.02738223350798977, -0.007006786699081466, -0.9996004793057411, 13.18834331501232;
 0, 0, 0, 1]

[0.9948267721294948, -0.09919540397439239, 0.02190811002271496, 0.526773903655938;
 -0.09927042759793461, -0.9950576902498514, 0.002361202904064416, -0.2363674150311809;
 0.02156561288100818, -0.004523815313210703, -0.999757200242178, 13.2192597469532;
 0, 0, 0, 1]

[0.9953238226010329, -0.09401422736188067, 0.02217686218598186, 0.5632589487065717;
 -0.09420611505715012, -0.9955223901965193, 0.007770360561010993, -0.2426289167270093;
 0.02134703840598079, -0.009823221007272937, -0.9997238660151792, 13.19886553355063;
 0, 0, 0, 1]

[0.9949101378720581, -0.09867842844521874, 0.0204055217768204, 0.5476965571372771;
 -0.09877171617080699, -0.9951035593757676, 0.003613059970706792, -0.2134856821181832;
 0.01994907627124604, -0.005610158398853235, -0.999785257182093, 13.2101593826303;
 0, 0, 0, 1]

[0.9949250907889635, -0.09876485441773408, 0.01922413198087691, 0.5077252194410684;
 -0.09886502682954856, -0.9950914329418303, 0.004329729294948536, -0.2107916471706256;
 0.01870214395642988, -0.006208350635932481, -0.9998058242447952, 13.23097429322059;
 0, 0, 0, 1]

[0.9948818601038384, -0.09802760293261482, 0.02450864132528308, 0.5268119942945512;
 -0.09782858636496188, -0.995160806392851, -0.009194406417152533, -0.2712337706182996;
 0.02529134488632357, 0.006749702424269056, -0.9996573359861992, 13.16401203409629;
 0, 0, 0, 1]

[0.9950400123598209, -0.09645450058438459, 0.02432905916768014, 0.5357092307749283;
 -0.09644966607026878, -0.9953369137095713, -0.001374817092927716, -0.268692849314105;
 0.02434821796150953, -0.0009785316153872741, -0.9997030592920964, 13.22360324303404;
 0, 0, 0, 1]

[0.9953335996166616, -0.0920255781595192, 0.02902272279689204, 0.6068132696946428;
 -0.09239377636770885, -0.9956548746512448, 0.01160864642100883, -0.1556833014322488;
 0.0278283230298346, -0.01423599478857785, -0.9995113410510792, 13.18256464263773;
 0, 0, 0, 1]

[0.9946363234957046, -0.09963089878543958, 0.02778971014877409, 0.557410628881771;
 -0.09977035190271881, -0.9950037074432088, 0.003674106078647915, -0.2493028598139604;
 0.02728481013595364, -0.006426988523017331, -0.9996070392681167, 13.20677563822117;
 0, 0, 0, 1]

[0.9949707788910994, -0.09786781123764059, 0.02133168245571533, 0.5337222349793902;
 -0.09791722450536182, -0.9951937369006767, 0.00128186537249121, -0.2586493240250763;
 0.0211037034191749, -0.003364157728194475, -0.9997716319964152, 13.23068279369194;
 0, 0, 0, 1]

[0.9947465916877625, -0.09987683077317798, 0.02244631373491042, 0.555925153273743;
 -0.100153679309059, -0.9949047623839843, 0.01156521969207636, -0.1832545158252437;
 0.02117684694278728, -0.0137525437782899, -0.9996811535150535, 13.26460974240598;
 0, 0, 0, 1]

[0.9952735860667402, -0.09521607395374751, 0.01908895331558995, 0.4794821884975249;
 -0.09526901001932936, -0.9954497863207554, 0.001881128358025221, -0.2017880021837849;
 0.01882298084223666, -0.00369082305142505, -0.9998160196843296, 13.17299949454184;
 0, 0, 0, 1]

[0.9952489807913264, -0.09228415049968415, 0.031033881490676, 0.6237235107442982;
 -0.09276910205262588, -0.9955811196662866, 0.01456461013459174, -0.171665227680312;
 0.02955266380844817, -0.01737439871117307, -0.9994122124185045, 13.23756149384489;
 0, 0, 0, 1]

[0.995240305024829, -0.09414496559267642, 0.0251686453278642, 0.5563214708497506;
 -0.09427064870981443, -0.9955391538436407, 0.003852006765143197, -0.1855731335498194;
 0.02469372482872547, -0.006206336910103817, -0.9996757981146895, 13.23779275936461;
 0, 0, 0, 1]

[0.9948831063773341, -0.0978828632355174, 0.02503097540653839, 0.5922641625501635;
 -0.09807628350061526, -0.9951569009489315, 0.006617031692953924, -0.247214132317101;
 0.02426205390507317, -0.00903811808595186, -0.9996647763934527, 13.22765085428776;
 0, 0, 0, 1]

[0.9951549311560808, -0.09643718985847423, 0.01914501000096298, 0.5251926063121436;
 -0.09649621931358916, -0.9953309600627163, 0.002181650479638903, -0.2642034098750751;
 0.01884522894315901, -0.004018501316685463, -0.9998143372612976, 13.22421806176594;
 0, 0, 0, 1]

[0.9952512850143947, -0.09208211425302884, 0.03155572708538824, 0.6254628536420714;
 -0.09267673103111915, -0.9955348652184643, 0.01792639561762558, -0.1404629124712552;
 0.02976412610141543, -0.02076574990570221, -0.9993412232207139, 13.20015619626681;
 0, 0, 0, 1]

[0.9950286840384979, -0.09404534368440245, 0.03276265056276489, 0.6297666120415082;
 -0.09438006272647198, -0.995497159678393, 0.008820931470050751, -0.17550558882254;
 0.03178555804705067, -0.0118692208478376, -0.9994242341949202, 13.21483399651098;
 0, 0, 0, 1]

[0.9953168717815132, -0.0932283565499358, 0.02554991745702421, 0.5940329108025122;
 -0.09358238454119636, -0.9955263073012146, 0.01302723204642319, -0.1688540384918567;
 0.02422110754375946, -0.01535724604887688, -0.9995886618720462, 13.23763660076705;
 0, 0, 0, 1]

[0.9947952874251561, -0.100392595880458, 0.01742592347865171, 0.5192183205447659;
 -0.1005589239127446, -0.9948908992222639, 0.00894435387414828, -0.2025402599357731;
 0.01643894577555499, -0.01065013319626469, -0.9998081494590301, 13.27467610808085;
 0, 0, 0, 1]

[0.9951928252295417, -0.09405753079281516, 0.02728408900440111, 0.6178532315090668;
 -0.09442564787595729, -0.9954530603783748, 0.01253002819363542, -0.1702486280346952;
 0.02598148638640934, -0.01504611193917571, -0.9995491868240735, 13.21559675735979;
 0, 0, 0, 1]

[0.9949805596794794, -0.09742769999869719, 0.02283701234560539, 0.5302103915069286;
 -0.09767131383195024, -0.9951704366740802, 0.009803898421601473, -0.1901127733206551;
 0.02177154827406999, -0.01198520933835755, -0.9996911295209464, 13.24211730017121;
 0, 0, 0, 1]

[0.9951945623621633, -0.09346937293064804, 0.02917634947580933, 0.607301018981008;
 -0.09357960432803016, -0.9956088283512425, 0.002432809666930772, -0.1816606785735435;
 0.02882083792314928, -0.005151430191474175, -0.9995713191505596, 13.18917125910687;
 0, 0, 0, 1]

[0.9953460848506552, -0.09175181755955471, 0.02945802686858712, 0.6355975178681836;
 -0.09242201431340454, -0.9954711791780506, 0.02225539701093232, -0.1151704432598613;
 0.0272826436168686, -0.02487439246252167, -0.9993182285723079, 13.22874227017128;
 0, 0, 0, 1]

[0.9947906759103587, -0.09919173215104188, 0.02350556093114598, 0.5148758538435396;
 -0.09936587730406854, -0.9950306558377344, 0.006357387098556794, -0.2211047090617248;
 0.02275815347089148, -0.008659920092244665, -0.9997034921588457, 13.21995357799177;
 0, 0, 0, 1]

[0.9949340821949719, -0.09554649443142485, 0.03125763088772297, 0.6423228618774183;
 -0.0959829217848559, -0.9953010659919193, 0.01276975962935543, -0.1515366210705777;
 0.02989064757561577, -0.01570526781735937, -0.9994297843021767, 13.23999211363595;
 0, 0, 0, 1]

[0.9947266372535091, -0.09989324128713618, 0.02324343957927129, 0.5498661171031423;
 -0.1000644388540806, -0.994960887538537, 0.006319837446081365, -0.2305715274784961;
 0.02249500422634323, -0.008612352389267833, -0.9997098589946884, 13.26412512312489;
 0, 0, 0, 1]

[0.9950988365977431, -0.09413804381142477, 0.03027101103658006, 0.6208237493446983;
 -0.09445927428399642, -0.9954847264243765, 0.009359752001259438, -0.1734795740021134;
 0.02925322039638055, -0.01217325606165486, -0.9994979044166616, 13.2344492008682;
 0, 0, 0, 1]

[0.9948141755490467, -0.09739694113534419, 0.0293017402921497, 0.5632531858020711;
 -0.09743534469442311, -0.9952418498753681, -0.0001177324687260282, -0.2726785490613686;
 0.02917378499525291, -0.002737903236701035, -0.9995706048873773, 13.22009685699237;
 0, 0, 0, 1]

[0.9949470728596258, -0.09775543851116512, 0.02289533685169435, 0.5032375525247533;
 -0.09786517549032904, -0.9951927299948914, 0.00371989133743576, -0.2130367419117112;
 0.02242163317668542, -0.005941751156438853, -0.9997309467846262, 13.21403284635763;
 0, 0, 0, 1]

[0.9949999408988311, -0.09444046137540235, 0.0324979517281359, 0.6375549921095739;
 -0.094814672287555, -0.9954429933615039, 0.01016980267716663, -0.151997879383983;
 0.03138941748944483, -0.01320023570585355, -0.9994200609588459, 13.20444486075477;
 0, 0, 0, 1]

[0.9953340784787172, -0.09221461256157948, 0.02839960297328183, 0.6226544797614384;
 -0.09259551279869416, -0.995626594956338, 0.01239977520743901, -0.1709270918024037;
 0.02713195953979581, -0.01497159463002991, -0.9995197387374423, 13.21901268249523;
 0, 0, 0, 1]

[0.9953841835882349, -0.09280245610313938, 0.02445467651817052, 0.5898640039687141;
 -0.09323769253850321, -0.9954935594073662, 0.01730045862248201, -0.1433622380817641;
 0.02273894791935224, -0.01950070049197103, -0.9995512307670095, 13.24835351886808;
 0, 0, 0, 1]

[0.9951882064918278, -0.09360840275082905, 0.02894651264000512, 0.5889145982699125;
 -0.09410700400425862, -0.9954275245028295, 0.01636811716451652, -0.146882810401331;
 0.02728196211642134, -0.01901342674552558, -0.9994469391350752, 13.22770959631836;
 0, 0, 0, 1]

[0.9950203744539535, -0.09775109058589283, 0.01947251167111902, 0.4907169063543453;
 -0.09777844781618526, -0.995208102676393, 0.0004555325580100364, -0.2256096471125779;
 0.01933467259021542, -0.002357256142731684, -0.9998102888945016, 13.2146297592258;
 0, 0, 0, 1]

[0.9949393391402012, -0.09869728455405882, 0.01882969603881236, 0.5508356874063683;
 -0.09884747167435701, -0.9950764240831469, 0.007217172402293125, -0.2268681388387972;
 0.01802467128260917, -0.00904191658623168, -0.9997966568105744, 13.20963134833356;
 0, 0, 0, 1]

[0.9943999341353787, -0.100418222404166, 0.0329386035032011, 0.5765152901135814;
 -0.1002464721264998, -0.9949391983766948, -0.006829081909809084, -0.2709058825392469;
 0.03345767203115817, 0.003488859803349784, -0.9994340458677241, 13.16591302077014;
 0, 0, 0, 1]

[0.9949415353535466, -0.09661594274534548, 0.02750819579243651, 0.6105693411835257;
 -0.09682612697431363, -0.9952806638642249, 0.00641102746382919, -0.2125680531246215;
 0.02675896790761912, -0.009042109566688708, -0.9996010193527731, 13.25813574927993;
 0, 0, 0, 1]
